1,story,methodology,405,,1663658797000,false
2,story,model,157,,1672540057000,true
3,story,intangible,355,,1675491764000,true
4,story,coherent,354,,1666747624000,true
5,story,next generation,614,,1655887422000,true
6,story,secured line,810,,1676298185000,false
7,story,software,724,,1666557165000,true
8,story,Sharable,890,,1676602232000,true
9,story,parallelism,979,,1651009938000,false
10,story,Automated,578,,1647705888000,false
11,story,fault-tolerant,716,,1675759379000,false
12,story,solution-oriented,942,,1663168738000,true
13,story,moratorium,747,,1656590506000,true
14,story,transitional,455,,1655679940000,true
15,story,monitoring,62,,1656987308000,true
16,story,Re-contextualized,646,,1660822460000,false
17,story,uniform,171,,1660780501000,true
18,story,instruction set,761,,1665582895000,true
19,story,24 hour,64,,1652025513000,true
20,story,knowledge user,546,,1668169775000,true
21,story,budgetary management,995,,1663788295000,true
22,story,Face to face,42,,1664534513000,true
23,story,customer loyalty,951,,1671510443000,false
24,story,user-facing,360,,1646361637000,true
25,story,impactful,79,,1651701533000,false
26,story,model,499,,1650247600000,true
27,story,Team-oriented,54,,1659734122000,true
28,story,moderator,898,,1657950060000,false
29,story,model,204,,1659833130000,false
30,story,Business-focused,990,,1646628068000,false
31,story,web-enabled,752,,1674927960000,false
32,story,heuristic,331,,1667743048000,false
33,story,high-level,751,,1668475172000,true
34,story,bandwidth-monitored,121,,1663122009000,true
35,story,Horizontal,885,,1652160656000,false
36,story,open architecture,938,,1648733823000,true
37,story,Diverse,669,,1668514084000,true
38,story,transitional,212,,1654470929000,false
39,story,disintermediate,892,,1676333259000,true
40,story,Implemented,243,,1657273920000,true
41,story,Sharable,394,,1658018059000,false
42,story,concept,454,,1667101649000,false
43,story,grid-enabled,924,,1662710644000,false
44,story,actuating,915,,1649756049000,false
45,story,implementation,297,,1669185744000,true
46,story,didactic,798,,1668438594000,false
47,story,next generation,859,,1666649067000,true
48,story,radical,482,,1655640375000,true
49,story,interface,731,,1658658134000,false
50,story,systemic,28,,1649304310000,true
51,story,model,475,,1646494943000,false
52,story,motivating,11,,1648146805000,true
53,story,Right-sized,847,,1658277653000,true
54,story,Integrated,404,,1670466089000,true
55,story,analyzing,581,,1649019303000,false
56,story,radical,354,,1667861078000,false
57,story,project,210,,1660854829000,false
58,story,portal,513,,1662832934000,false
59,story,impactful,449,,1662437725000,true
60,story,Universal,692,,1650924579000,false
61,story,benchmark,148,,1654261382000,true
62,story,installation,385,,1647667314000,true
63,story,array,225,,1672487095000,false
64,story,matrix,993,,1658605011000,true
65,story,Extended,891,,1676494512000,false
66,story,4th generation,411,,1662704331000,false
67,story,maximized,225,,1668021748000,true
68,story,framework,854,,1656529281000,false
69,story,intranet,667,,1670547119000,false
70,story,project,611,,1665572847000,false
71,story,3rd generation,585,,[phone],true
72,story,secondary,329,,[phone],false
73,story,mobile,271,,[phone],true
74,story,Assimilated,321,,[phone],true
75,story,Open-source,77,,1662198452000,false
76,story,monitoring,692,,1670595836000,true
77,story,project,411,,1670161514000,true
78,story,multimedia,697,,1660948863000,false
79,story,matrices,301,,1659222556000,true
80,story,optimizing,216,,1653811132000,true
81,story,empowering,231,,1650908502000,false
82,story,toolset,685,,1667127507000,true
83,story,scalable,11,,1662875911000,false
84,story,frame,954,,1655515183000,false
85,story,Devolved,155,,1667617492000,true
86,story,hardware,70,,1649944362000,false
87,story,hardware,930,,1647486994000,true
88,story,policy,245,,1647593040000,true
89,story,hierarchy,795,,1658003425000,false
90,story,Re-contextualized,262,,1661410195000,true
91,story,De-engineered,845,,1652641157000,false
92,story,array,344,,1669851754000,false
93,story,Inverse,212,,1672170050000,true
94,story,methodology,799,,1660285720000,true
95,story,encompassing,471,,1676714582000,false
96,story,Devolved,614,,1650263453000,false
97,story,groupware,401,,1652765280000,false
98,story,encryption,485,,1655536912000,true
99,story,matrices,595,,1656221377000,true
100,story,fault-tolerant,643,,1669683255000,true
101,story,background,978,,1676468469000,true
102,story,interactive,545,,1647500228000,false
103,story,stable,793,,1646384397000,true
104,story,knowledge base,288,,1670354487000,false
105,story,methodical,371,,1650588564000,true
106,story,protocol,696,,1651821820000,false
107,story,Ergonomic,130,,1651439084000,false
108,story,migration,909,,1668252718000,true
109,story,throughput,949,,1670792692000,false
110,story,attitude-oriented,851,,1652420878000,false
111,story,orchestration,912,,1667390445000,false
112,story,conglomeration,716,,1665161656000,false
113,story,firmware,389,,1647379053000,true
114,story,productivity,630,,1668643345000,false
115,story,orchestration,979,,1649905105000,false
116,story,motivating,386,,1658101503000,false
117,story,bifurcated,202,,1677045668000,true
118,story,strategy,195,,1659726080000,true
119,story,multi-state,441,,1649787620000,true
120,story,Intuitive,514,,1670008641000,false
121,story,Self-enabling,517,,1646134493000,true
122,story,Implemented,649,,1670188291000,true
123,story,Face to face,161,,1669394191000,false
124,story,local area network,620,,1651503497000,true
125,story,Team-oriented,695,,1646115998000,false
126,story,object-oriented,137,,1659099149000,false
127,story,migration,927,,1648583426000,false
128,story,standardization,345,,1656671673000,true
129,story,Devolved,927,,1650729188000,false
130,story,intranet,314,,1659110318000,false
131,story,Open-source,893,,1655685709000,true
132,story,Switchable,285,,1649560284000,true
133,story,needs-based,704,,1654060086000,true
134,story,Realigned,521,,1673530779000,false
135,story,full-range,898,,1667028861000,true
136,story,Programmable,714,,1652290981000,false
137,story,responsive,374,,1651514981000,true
138,story,bottom-line,434,,1675636257000,true
139,story,multi-state,558,,1675835032000,false
140,story,Re-engineered,118,,1653330727000,true
141,story,Profound,887,,1677698408000,true
142,story,system engine,453,,1665171926000,false
143,story,Public-key,759,,1647917509000,false
144,story,Total,659,,1655201091000,true
145,story,solution-oriented,695,,1658204549000,true
146,story,bandwidth-monitored,976,,1663485598000,true
147,story,composite,730,,1672673633000,true
148,story,Ergonomic,177,,1649523842000,false
149,story,coherent,988,,1656749906000,true
150,story,Open-architected,114,,1662552733000,true
151,story,customer loyalty,372,,1654057886000,true
152,story,open system,225,,1671951319000,false
153,story,productivity,519,,1647159613000,true
154,story,Synergistic,263,,1665214283000,true
155,story,Decentralized,144,,1648330249000,true
156,story,Total,752,,1654520352000,true
157,story,Profit-focused,605,,1663526781000,true
158,story,bottom-line,943,,1659413533000,true
159,story,Face to face,746,,1657435491000,false
160,story,Organic,523,,1661607076000,true
161,story,installation,746,,1675844599000,true
162,story,contingency,512,,1657589958000,false
163,story,synergy,227,,1675337324000,false
164,story,monitoring,660,,1657386234000,false
165,story,actuating,222,,1666964551000,false
166,story,open architecture,40,,1660737267000,true
167,story,directional,990,,1646771561000,false
168,story,Exclusive,886,,1652370380000,true
169,story,explicit,511,,1668807514000,true
170,story,needs-based,789,,1655942529000,false
171,story,Synergistic,357,,1654535554000,true
172,story,grid-enabled,966,,1670847799000,false
173,story,5th generation,253,,1665338892000,false
174,story,actuating,924,,1667427637000,true
175,story,hierarchy,543,,1649291418000,false
176,story,motivating,894,,1665603125000,true
177,story,Face to face,15,,1657714073000,false
178,story,stable,724,,1657045817000,false
179,story,framework,561,,1661615638000,true
180,story,customer loyalty,399,,1657599629000,true
181,story,website,753,,1663351475000,true
182,story,bifurcated,464,,1665058210000,true
183,story,optimizing,203,,1650948941000,false
184,story,capability,844,,1660392994000,false
185,story,Down-sized,278,,1668024767000,false
186,story,Enhanced,19,,1677448310000,false
187,story,reciprocal,668,,1655866935000,false
188,story,3rd generation,621,,1676190553000,false
189,story,middleware,289,,1662065070000,false
190,story,Networked,743,,1676453823000,false
191,story,Cross-platform,186,,1672580304000,true
192,story,analyzing,99,,1668204259000,false
193,story,Decentralized,335,,1671707178000,false
194,story,concept,604,,1650282000000,false
195,story,tangible,775,,1647644900000,false
196,story,complexity,213,,1657710860000,true
197,story,Inverse,16,,1663845900000,true
198,story,Open-architected,321,,1668199763000,true
199,story,motivating,48,,1654013040000,true
200,story,regional,406,,1675994156000,false
201,story,Polarised,507,,1649109497000,true
202,story,Polarised,706,,1657893076000,false
203,story,Future-proofed,500,,1653039447000,false
204,story,Implemented,14,,1668234099000,true
205,story,Robust,651,,1654790909000,true
206,story,Compatible,425,,1660556491000,false
207,story,contingency,522,,1667907631000,true
208,story,Persistent,35,,1651318561000,false
209,story,non-volatile,764,,1654307856000,false
210,story,object-oriented,587,,1666814182000,false
211,story,content-based,361,,1647522932000,false
212,story,secondary,923,,1671831836000,true
213,story,transitional,83,,1677603306000,false
214,story,implementation,369,,1665382757000,false
215,story,3rd generation,78,,1670068043000,false
216,story,Object-based,142,,1653800473000,false
217,story,grid-enabled,918,,1667853004000,false
218,story,Upgradable,393,,1659235317000,false
219,story,global,280,,1646302848000,false
220,story,Object-based,351,,1660374551000,true
221,story,uniform,398,,1648709362000,false
222,story,Polarised,583,,1676988803000,true
223,story,Grass-roots,854,,1671006132000,true
224,story,encompassing,913,,1673094313000,false
225,story,upward-trending,990,,1670220851000,true
226,story,function,863,,1650844458000,false
227,story,service-desk,467,,1677423437000,false
228,story,demand-driven,522,,1674481124000,true
229,story,Visionary,58,,1665389735000,false
230,story,Quality-focused,807,,1652552889000,false
231,story,multi-tasking,121,,1675835041000,false
232,story,Phased,312,,1673379227000,false
233,story,responsive,145,,1663399182000,true
234,story,middleware,347,,1654373689000,false
235,story,composite,558,,1658148881000,true
236,story,analyzer,603,,1662014602000,true
237,story,Mandatory,964,,1662995449000,false
238,story,tertiary,620,,1665346634000,false
239,story,radical,792,,1648186629000,false
240,story,help-desk,662,,1659320400000,false
241,story,secondary,376,,1660651908000,false
242,story,algorithm,244,,1672612903000,true
243,story,success,631,,1666900824000,false
244,story,zero administration,27,,1652095665000,true
245,story,solution-oriented,603,,1649122516000,false
246,story,Multi-tiered,882,,1677279039000,true
247,story,mission-critical,838,,1661186526000,false
248,story,background,286,,1676280426000,false
249,story,methodical,923,,1675789283000,true
250,story,Cloned,302,,1660422756000,true
251,story,impactful,516,,1668543025000,true
252,story,workforce,876,,1651569215000,false
253,story,Progressive,800,,1648913683000,true
254,story,architecture,814,,1669226046000,true
255,story,logistical,144,,1677219973000,false
256,story,Programmable,996,,1675503692000,false
257,story,Profound,777,,1664193382000,true
258,story,Adaptive,190,,1655979190000,true
259,story,Distributed,160,,1673482974000,true
260,story,middleware,752,,1662342279000,false
261,story,Reduced,763,,1676750764000,false
262,story,non-volatile,680,,1672103259000,true
263,story,Diverse,830,,1677899147000,true
264,story,middleware,2,,1646191855000,false
265,story,Mandatory,628,,1666797678000,false
266,story,algorithm,360,,1665395572000,true
267,story,budgetary management,192,,1670547724000,true
268,story,next generation,236,,1657112609000,true
269,story,Programmable,855,,1656393087000,true
270,story,dynamic,640,,1677035810000,true
271,story,Vision-oriented,196,,1650670978000,true
272,story,Customizable,459,,1654445357000,false
273,story,alliance,788,,1651910158000,true
274,story,forecast,746,,1651360087000,false
275,story,client-driven,377,,1655140326000,true
276,story,customer loyalty,713,,1652266802000,false
277,story,Universal,13,,1647868568000,false
278,story,Triple-buffered,710,,1668052985000,false
279,story,Polarised,103,,1674246748000,false
280,story,User-friendly,885,,1650989510000,true
281,story,monitoring,543,,1665299057000,true
282,story,Customizable,653,,1660225268000,true
283,story,encoding,953,,1657515512000,true
284,story,Total,39,,1663311768000,false
285,story,heuristic,241,,1660694692000,false
286,story,local,727,,1654734077000,true
287,story,extranet,90,,1649693900000,false
288,story,orchestration,60,,1667418245000,true
289,story,full-range,905,,1657236897000,false
290,story,contextually-based,706,,1653898347000,true
291,story,bi-directional,298,,1667800313000,false
292,story,Multi-layered,892,,1667273327000,false
293,story,Cross-platform,656,,1666298442000,true
294,story,Sharable,351,,1666123015000,false
295,story,client-server,222,,1650718009000,true
296,story,Digitized,183,,1656982046000,true
297,story,circuit,485,,1661222244000,true
298,story,groupware,617,,1665082610000,false
299,story,infrastructure,746,,1647494626000,true
300,story,Streamlined,493,,1669483048000,true
301,story,Progressive,762,,1667933954000,false
302,story,functionalities,867,,1672638483000,true
303,story,heuristic,37,,1657072765000,true
304,story,systemic,729,,1659135696000,false
305,story,structure,813,,1676032250000,false
306,story,Visionary,992,,1646912991000,true
307,story,Exclusive,185,,1673818257000,false
308,story,bifurcated,1000,,1648766753000,false
309,story,Stand-alone,113,,1672343204000,false
310,story,multi-state,733,,1654917296000,false
311,story,frame,897,,1673231041000,true
312,story,Seamless,242,,1667432784000,true
313,story,composite,198,,1675084292000,false
314,story,composite,645,,1652493642000,false
315,story,policy,792,,1651377032000,false
316,story,methodology,18,,1670923009000,false
317,story,content-based,638,,1659801937000,true
318,story,circuit,530,,1648768845000,false
319,story,attitude-oriented,307,,1659922087000,false
320,story,actuating,53,,1667865474000,false
321,story,function,957,,1662750551000,false
322,story,stable,921,,1672467314000,false
323,story,Synergized,695,,1662906830000,false
324,story,client-driven,611,,1669985161000,false
325,story,reciprocal,82,,1664030344000,true
326,story,directional,318,,1663616860000,true
327,story,national,392,,1649921113000,false
328,story,directional,882,,1658069659000,false
329,story,object-oriented,925,,1667735355000,false
330,story,leverage,328,,1672934353000,false
331,story,challenge,277,,1656966777000,false
332,story,contextually-based,324,,1658756506000,true
333,story,intermediate,264,,1655458396000,false
334,story,success,301,,1646167668000,false
335,story,Fully-configurable,837,,1653108849000,false
336,story,Intuitive,212,,1660388110000,true
337,story,holistic,320,,1649317081000,true
338,story,Graphic Interface,457,,1658449159000,false
339,story,Triple-buffered,379,,1646762135000,false
340,story,collaboration,447,,1666101018000,false
341,story,national,608,,1661057316000,false
342,story,optimal,204,,1653014573000,true
343,story,scalable,512,,1668799808000,true
344,story,next generation,382,,1670038100000,true
345,story,Integrated,377,,1677480815000,true
346,story,hierarchy,778,,1662803668000,false
347,story,Enhanced,633,,1665515567000,true
348,story,Assimilated,747,,1648259455000,true
349,story,Virtual,43,,1664047546000,false
350,story,Virtual,440,,1665334158000,true
351,story,6th generation,326,,1655583548000,false
352,story,customer loyalty,484,,1647411640000,false
353,story,methodology,311,,1660682432000,false
354,story,Programmable,347,,1656783568000,false
355,story,bi-directional,945,,1654480586000,true
356,story,Right-sized,143,,1646682548000,true
357,story,implementation,743,,1656610854000,false
358,story,5th generation,314,,1648534441000,true
359,story,6th generation,408,,1654765027000,true
360,story,Business-focused,533,,1662289547000,false
361,story,installation,658,,1670397085000,false
362,story,client-server,217,,1651855345000,true
363,story,middleware,673,,1670880416000,true
364,story,open system,470,,1670386393000,true
365,story,moderator,697,,1669135305000,true
366,story,Polarised,201,,1646632407000,true
367,story,architecture,592,,1665763156000,false
368,story,web-enabled,281,,1652407890000,true
369,story,open system,476,,1660777581000,false
370,story,Adaptive,509,,1674791329000,true
371,story,framework,179,,1655374358000,true
372,story,local,128,,1664199732000,false
373,story,neural-net,718,,1658624488000,false
374,story,Profit-focused,683,,1664958257000,true
375,story,forecast,826,,1658501081000,false
376,story,Stand-alone,26,,1656757518000,false
377,story,Extended,662,,1672442852000,false
378,story,policy,749,,1659294376000,false
379,story,capacity,399,,1672390035000,false
380,story,homogeneous,99,,1655651608000,true
381,story,upward-trending,583,,1660909559000,false
382,story,emulation,598,,1651679482000,false
383,story,system engine,728,,1646403750000,false
384,story,migration,257,,1659913734000,false
385,story,Decentralized,903,,1646729172000,true
386,story,Realigned,244,,1663745979000,false
387,story,Proactive,685,,1651485970000,false
388,story,neural-net,306,,1673701532000,false
389,story,disintermediate,945,,1665288208000,true
390,story,transitional,824,,1653914022000,false
391,story,installation,512,,1650039878000,false
392,story,Decentralized,834,,1662771962000,true
393,story,Function-based,155,,1662765283000,true
394,story,local,210,,1656077352000,true
395,story,interface,293,,1653510983000,false
396,story,Customizable,395,,1648742344000,true
397,story,Self-enabling,298,,1675014888000,false
398,story,Versatile,661,,1663915348000,false
399,story,adapter,673,,1666695938000,true
400,story,systematic,312,,1668029118000,false
401,story,De-engineered,512,,1677915113000,true
402,story,multi-state,505,,1672134075000,true
403,story,toolset,851,,1665029500000,true
404,story,product,361,,1676113629000,true
405,story,Exclusive,933,,1653993235000,true
406,story,matrix,224,,1649830880000,false
407,story,needs-based,905,,1676786325000,true
408,story,hardware,223,,1647358688000,true
409,story,parallelism,498,,1659098700000,false
410,story,global,376,,1651849453000,false
411,story,bandwidth-monitored,230,,1675432982000,false
412,story,client-server,922,,1659260858000,false
413,story,hybrid,994,,1654674006000,true
414,story,knowledge base,409,,1658451887000,true
415,story,model,999,,1659242474000,false
416,story,projection,340,,1654863461000,true
417,story,Universal,565,,1663746721000,true
418,story,solution-oriented,117,,1659027956000,true
419,story,Self-enabling,701,,1652680355000,true
420,story,migration,80,,1656254613000,false
421,story,Robust,966,,1673194857000,false
422,story,contingency,610,,1672578198000,true
423,story,ability,841,,1651551063000,true
424,story,eco-centric,16,,1674309154000,false
425,story,website,968,,1657245539000,true
426,story,explicit,389,,1674083625000,false
427,story,Cloned,840,,1664173071000,true
428,story,system-worthy,701,,1656913703000,true
429,story,Polarised,540,,1662182570000,true
430,story,Robust,966,,1675081521000,false
431,story,Inverse,266,,1654426729000,false
432,story,Self-enabling,38,,1653275129000,true
433,story,migration,8,,1664527049000,true
434,story,function,307,,1654595575000,false
435,story,productivity,447,,1647825868000,true
436,story,logistical,643,,1653251026000,false
437,story,Horizontal,197,,1650950244000,true
438,story,upward-trending,226,,1656765695000,true
439,story,maximized,770,,1647616715000,false
440,story,Compatible,544,,1674116786000,true
441,story,didactic,898,,1666428699000,false
442,story,instruction set,954,,1656483162000,false
443,story,budgetary management,860,,1646326538000,false
444,story,systemic,609,,1665809552000,true
445,story,maximized,615,,1666723936000,true
446,story,capacity,823,,1664340033000,true
447,story,cohesive,398,,1677268795000,true
448,story,Proactive,234,,1675462310000,true
449,story,service-desk,164,,1660126838000,false
450,story,methodical,450,,1658203355000,true
451,story,context-sensitive,879,,1653927893000,false
452,story,knowledge user,32,,1655711973000,false
453,story,Cloned,140,,1648958407000,true
454,story,Front-line,441,,1662677053000,false
455,story,application,708,,1656833523000,true
456,story,core,613,,1659103177000,true
457,story,Integrated,738,,1652717388000,true
458,story,groupware,619,,1667475352000,false
459,story,upward-trending,453,,1654207143000,true
460,story,Business-focused,565,,1661144381000,true
461,story,challenge,294,,1672887218000,true
462,story,4th generation,178,,1677417474000,false
463,story,complexity,752,,1649595774000,false
464,story,data-warehouse,756,,1657635062000,true
465,story,maximized,526,,1653947472000,true
466,story,product,111,,1661606673000,true
467,story,6th generation,401,,1672539016000,true
468,story,artificial intelligence,377,,1650571085000,false
469,story,human-resource,284,,1664520195000,true
470,story,impactful,917,,1672561955000,false
471,story,upward-trending,904,,1660474311000,false
472,story,Organic,750,,1663277155000,true
473,story,Focused,539,,1677150404000,false
474,story,foreground,32,,1648787363000,true
475,story,Inverse,993,,1657137422000,true
476,story,project,164,,1654985520000,false
477,story,moderator,108,,1666730280000,true
478,story,radical,79,,1659273523000,false
479,story,Expanded,433,,1660853466000,false
480,story,moderator,103,,1672737194000,false
481,story,Optional,722,,1648744837000,true
482,story,uniform,528,,1670169422000,false
483,story,Diverse,671,,1653339846000,false
484,story,Vision-oriented,695,,1663999723000,false
485,story,data-warehouse,704,,1664244305000,false
486,story,Distributed,168,,1665806308000,false
487,story,maximized,928,,1668393404000,false
488,story,adapter,432,,1664089451000,false
489,story,analyzer,635,,1657947289000,true
490,story,data-warehouse,200,,1668676164000,true
491,story,heuristic,512,,1677255875000,true
492,story,Future-proofed,151,,1673303772000,false
493,story,concept,72,,1660086122000,false
494,story,Face to face,364,,1676108596000,false
495,story,challenge,458,,1657432277000,true
496,story,Horizontal,823,,1664097257000,true
497,story,Customer-focused,949,,1663627079000,false
498,story,attitude,872,,1673972721000,false
499,story,24 hour,298,,1652484373000,false
500,story,neural-net,206,,1659342433000,true
501,story,bottom-line,883,,1659210320000,true
502,story,instruction set,173,,1667314817000,false
503,story,Configurable,406,,1657697234000,true
504,story,success,709,,1675156374000,false
505,story,challenge,896,,1676722882000,false
506,story,3rd generation,26,,1653055654000,true
507,story,scalable,597,,1650001043000,false
508,story,optimizing,982,,1655980046000,true
509,story,Synergistic,991,,1670223021000,true
510,story,intranet,345,,1666930998000,true
511,story,groupware,125,,1660552892000,true
512,story,concept,948,,1653437999000,true
513,story,systematic,95,,1672784728000,false
514,story,toolset,621,,1671328078000,true
515,story,Ergonomic,160,,1672760198000,true
516,story,implementation,339,,1655719483000,true
517,story,upward-trending,252,,1647503367000,false
518,story,web-enabled,363,,1667664357000,true
519,story,alliance,753,,1666009140000,true
520,story,solution-oriented,690,,1651366398000,true
521,story,extranet,769,,1656499484000,true
522,story,static,691,,1665774102000,true
523,story,Object-based,683,,1671966867000,true
524,story,De-engineered,546,,1672818406000,false
525,story,Right-sized,46,,1656006403000,true
526,story,capability,781,,1656232823000,false
527,story,algorithm,484,,1668854284000,true
528,story,User-friendly,167,,1677244134000,true
529,story,Managed,23,,1672423632000,true
530,story,synergy,492,,1671729078000,false
531,story,Right-sized,24,,1676362146000,false
532,story,alliance,45,,1667080366000,true
533,story,function,719,,1668154982000,false
